@relation 'turkiye-student-evaluation_generic-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last-weka.filters.unsupervised.attribute.Remove-V-R1-2,4-5,3'

@attribute instr {1,2,3}
@attribute class {1,2,3,4,5,6,7,8,9,10,11,12,13}
@attribute attendance {0,1,2,3,4}
@attribute difficulty {1,2,3,4,5}
@attribute nb.repeat {1,2,3}

@data
3,3,4,3,1
3,3,0,1,1
3,3,0,1,1
3,3,2,4,1
3,3,4,4,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,3,4,1
3,3,0,1,1
3,3,4,4,1
3,3,1,4,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,0,5,1
3,3,3,3,1
3,3,2,3,1
3,3,3,5,1
3,3,0,1,1
3,3,2,1,1
3,3,4,5,1
3,3,0,1,1
3,3,3,3,3
3,3,4,1,1
3,3,0,1,1
3,3,0,1,1
3,3,0,4,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,3,3,1
3,3,0,1,1
3,3,0,5,1
3,3,0,1,1
3,3,0,5,1
3,3,0,1,1
3,3,0,1,1
3,3,4,3,1
3,3,2,5,1
3,3,0,1,1
3,3,1,5,1
3,3,0,1,1
3,3,2,1,1
3,3,4,5,1
3,3,3,4,1
3,3,4,4,1
3,3,2,5,1
3,3,0,1,1
3,3,0,1,1
3,3,2,5,1
3,3,3,4,1
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,4,3,1
3,3,2,3,1
3,3,4,3,1
3,3,0,1,1
3,3,4,1,1
3,3,0,1,1
3,3,3,4,1
3,3,4,4,1
3,3,0,1,3
3,3,3,3,2
3,3,0,1,1
3,3,0,1,1
3,3,0,1,1
3,3,1,1,3
3,3,4,3,3
3,3,0,1,1
3,3,0,1,1
3,3,2,3,3
3,3,0,1,2
3,3,1,4,2
3,3,1,5,2
3,3,3,5,2
3,3,0,5,2
3,3,0,2,2
3,3,1,3,2
3,3,0,3,2
3,3,1,4,1
3,3,0,4,2
3,3,0,4,2
3,3,2,4,1
3,3,4,5,2
3,3,1,2,1
3,3,0,1,1
3,3,0,1,2
3,3,4,5,2
3,3,3,3,2
3,3,0,3,2
3,3,1,4,2
3,3,0,1,1
3,3,0,2,1
3,3,3,3,2
3,3,1,4,1
3,3,1,5,1
3,3,2,3,1
3,3,0,1,1
3,3,3,3,1
3,3,1,5,1
3,3,2,4,1
3,3,1,4,1
3,3,1,2,1
3,3,3,4,1
3,3,1,4,1
3,3,2,4,1
3,3,1,4,1
3,3,2,4,1
3,3,2,4,1
3,3,2,4,1
3,3,2,3,1
3,3,4,5,1
3,3,1,5,1
3,3,3,4,1
3,3,3,4,1
3,3,4,4,1
3,3,2,4,1
3,3,2,4,1
3,3,2,4,1
3,3,1,4,1
3,3,4,4,1
3,3,2,4,1
3,3,1,2,1
3,3,1,2,2
3,3,1,3,1
3,3,4,3,1
3,3,2,4,1
3,3,2,5,1
3,3,0,1,1
3,3,0,1,1
3,3,1,2,1
3,3,1,3,1
3,3,1,5,1
3,3,3,5,1
3,3,1,3,1
3,3,3,3,1
3,3,1,5,1
3,3,1,5,1
3,3,0,1,1
3,3,2,3,1
3,3,3,4,1
3,3,3,4,1
3,3,3,4,1
3,3,2,4,1
3,3,3,3,1
3,3,1,5,1
3,3,2,3,1
3,3,3,3,1
3,3,1,3,1
3,3,4,4,1
3,3,1,4,1
3,3,2,5,1
3,3,2,3,1
3,3,3,5,1
3,3,3,3,1
3,3,3,3,1
3,3,2,2,1
3,3,4,3,1
3,3,3,3,1
3,3,4,5,1
3,3,2,3,1
3,3,3,3,1
3,3,4,3,1
3,3,0,1,1
3,3,4,5,1
3,3,1,5,1
3,3,1,4,1
3,3,2,3,1
3,3,0,1,1
3,3,2,3,1
3,3,3,5,1
3,3,0,1,1
3,3,4,5,1
3,3,1,4,1
3,3,3,3,1
3,3,1,3,1
3,3,2,4,1
3,3,1,4,1
3,3,2,3,1
3,3,3,3,1
3,3,1,3,1
3,3,2,4,1
3,3,2,4,3
3,3,3,5,1
3,3,0,1,1
3,3,1,4,1
3,3,2,4,1
3,3,3,5,1
3,3,4,1,1
3,3,2,3,1
3,3,2,3,1
3,3,2,4,1
3,3,1,5,1
3,3,2,4,1
3,3,4,5,1
3,3,2,3,1
3,3,4,5,1
3,3,4,4,1
3,3,3,4,1
3,3,4,3,1
3,3,1,4,1
3,3,2,5,1
3,3,1,2,1
3,3,2,4,1
3,3,4,5,1
3,3,0,1,1
3,3,3,3,1
3,3,4,3,1
3,3,4,3,1
3,3,0,4,1
3,3,0,3,1
3,3,4,5,1
3,3,3,5,1
3,3,3,5,1
3,3,4,5,3
3,3,0,1,1
3,3,0,1,3
3,3,3,4,1
3,3,1,4,3
3,3,0,2,3
3,3,1,4,2
3,3,0,4,3
3,3,1,4,1
3,3,0,5,2
3,3,1,4,2
3,3,0,5,2
3,3,0,2,2
3,3,0,4,2
3,3,4,5,2
3,3,0,4,2
3,3,1,4,2
3,3,4,3,2
3,3,0,1,1
3,3,0,4,2
3,3,4,4,2
3,3,0,1,1
3,3,1,4,2
3,3,2,4,1
3,3,4,3,2
3,3,2,5,2
3,3,4,5,2
3,3,1,4,2
3,3,3,4,2
3,3,0,3,1
3,3,2,4,1
3,3,2,3,1
3,3,1,5,1
3,3,1,5,1
3,3,1,3,1
3,3,3,3,1
3,3,3,3,1
3,3,2,4,1
3,3,3,3,1
3,3,4,3,1
3,3,4,3,1
3,3,4,3,1
3,3,2,2,1
3,3,0,1,1
3,3,1,4,1
3,3,4,3,1
3,3,3,5,1
3,3,2,5,1
3,3,2,3,1
3,3,2,4,1
3,3,3,4,1
3,3,3,3,1
3,3,2,5,1
3,3,3,3,1
3,3,1,5,1
3,3,0,1,1
3,3,2,3,1
3,3,0,1,1
3,3,2,3,1
3,3,3,4,1
3,3,2,3,1
3,3,1,4,1
3,3,1,4,1
3,3,2,3,1
3,3,2,4,1
3,3,3,4,1
3,3,2,3,1
3,3,2,3,1
3,3,1,1,1
3,3,3,5,1
3,3,2,3,1
3,3,3,3,1
3,3,1,1,1
3,3,3,3,1
3,3,4,3,1
3,3,0,1,1
3,3,2,3,3
3,3,2,4,1
3,3,1,4,1
3,3,1,4,1
3,3,3,3,1
3,3,1,5,1
3,3,3,4,1
3,3,3,4,1
3,3,2,4,1
3,3,0,1,1
3,3,1,1,1
3,3,2,5,1
3,3,3,4,1
3,3,1,4,1
3,3,2,3,1
3,3,1,4,1
3,3,1,3,1
3,3,2,3,1
3,3,2,3,1
3,3,3,4,1
3,3,3,5,1
3,3,2,3,1
3,3,1,4,1
3,3,1,3,1
3,3,2,3,1
3,3,1,3,1
3,3,0,1,1
3,3,1,4,1
3,3,3,3,1
3,3,0,1,1
3,3,0,1,1
3,3,1,4,1
3,3,2,4,1
3,3,0,3,1
3,3,2,3,1
3,3,1,3,1
3,3,2,5,1
3,3,1,4,1
3,3,3,3,1
3,3,2,3,1
3,3,2,3,1
3,3,2,4,1
3,3,2,1,1
3,3,2,4,1
3,3,3,4,1
3,3,2,3,1
3,3,3,3,1
3,3,1,4,1
3,3,4,4,1
3,3,2,3,1
3,3,2,4,1
3,3,3,4,1
3,3,1,3,1
3,3,1,5,1
3,3,3,3,1
3,3,1,4,1
3,3,1,5,1
3,3,0,1,1
3,3,2,3,1
3,3,2,4,3
3,3,3,4,1
3,3,3,3,1
3,3,1,3,1
3,3,1,4,1
3,3,1,4,1
3,3,2,4,1
3,3,0,1,1
3,3,3,4,1
3,3,2,5,1
3,3,1,5,1
3,3,4,3,1
3,3,2,3,1
3,3,1,4,1
3,3,2,3,1
3,3,4,4,1
3,3,3,3,1
3,3,1,4,1
3,3,3,3,1
3,3,4,5,3
3,3,3,4,1
3,3,1,4,2
3,3,0,3,3
3,3,4,4,1
3,3,4,2,1
3,3,4,5,1
3,3,2,4,1
3,3,4,4,1
3,4,1,3,3
3,4,3,5,3
3,4,1,3,3
3,4,0,1,1
3,4,1,3,3
3,4,3,4,2
3,4,1,3,1
3,4,3,4,2
3,4,2,3,2
3,4,2,4,2
3,4,1,4,2
3,4,3,3,2
3,4,3,2,1
3,4,3,3,1
3,4,0,1,1
3,4,0,1,1
3,4,0,3,1
3,4,0,1,1
3,4,3,4,1
3,4,3,3,1
3,4,3,3,1
3,4,3,3,1
3,4,3,3,1
3,4,0,3,1
3,4,4,4,1
3,4,0,2,1
3,4,0,1,1
3,4,3,3,1
3,4,4,2,1
3,4,3,3,1
3,4,1,3,1
3,4,3,3,1
3,4,3,3,1
3,4,4,3,1
3,4,0,1,1
3,4,3,2,1
3,4,3,1,1
3,4,3,3,1
3,4,0,1,1
3,4,3,3,1
3,4,3,2,1
3,4,2,4,1
3,4,0,1,1
3,4,2,5,3
3,4,0,4,3
3,4,2,3,3
3,4,1,2,3
3,4,1,4,3
3,4,3,4,2
3,4,0,1,1
3,4,0,4,3
3,4,0,1,1
3,4,3,4,2
3,4,3,1,2
3,4,1,2,2
3,4,3,2,2
3,4,0,1,2
3,4,2,3,2
3,4,0,1,1
3,4,3,5,1
3,4,3,3,1
3,4,3,3,1
3,4,0,4,1
3,4,0,3,1
3,4,0,4,1
3,4,0,1,1
3,4,3,5,1
3,4,0,1,1
3,4,2,5,1
3,4,3,4,1
3,4,2,4,1
3,4,4,4,1
3,4,1,5,1
3,4,2,4,1
3,4,0,1,1
3,4,0,5,1
3,4,0,1,1
3,4,0,1,1
3,4,0,1,1
3,4,0,1,1
3,4,0,1,1
3,4,0,1,1
3,4,0,1,1
3,4,0,1,1
3,4,3,5,1
3,4,0,1,1
3,4,0,1,1
3,4,2,4,1
3,4,0,2,1
3,4,1,3,1
3,4,2,3,1
3,4,2,4,1
3,4,0,3,1
3,4,0,1,1
3,4,4,3,1
3,4,4,1,1
3,4,3,3,1
3,4,4,4,1
3,4,0,1,1
3,4,3,3,1
3,4,0,3,1
3,4,1,3,1
3,4,3,4,1
3,4,2,5,1
3,4,0,1,1
3,4,3,4,1
3,4,0,1,1
3,4,0,1,1
3,4,0,1,1
3,4,3,3,1
3,4,0,1,1
3,4,0,1,1
3,4,4,5,2
3,4,3,3,2
3,4,3,2,2
3,4,1,4,2
3,4,1,4,1
3,4,0,1,1
3,4,4,4,1
3,4,1,3,1
3,4,2,3,3
3,4,0,1,1
3,4,4,4,3
3,4,0,1,1
3,4,0,5,2
3,4,3,5,1
3,4,2,5,3
3,4,3,4,2
3,4,1,1,1
3,4,0,1,1
3,4,0,1,1
3,4,0,4,1
3,4,0,1,1
3,4,1,4,1
3,4,0,1,1
3,4,0,1,1
3,4,2,5,1
3,4,0,1,1
3,4,3,4,1
3,4,3,5,1
3,4,0,1,1
3,4,0,1,1
3,4,0,1,1
3,4,0,1,1
3,4,1,4,1
3,4,0,1,1
3,4,0,1,1
3,4,0,1,1
3,4,2,3,1
3,4,3,5,1
3,4,0,1,1
3,4,3,4,1
3,4,0,1,1
3,4,1,4,1
3,4,0,1,1
3,4,1,4,1
3,4,0,3,1
3,4,0,1,1
3,4,3,5,1
3,4,3,4,1
3,4,0,1,1
3,4,1,3,1
3,4,2,4,1
3,4,2,4,1
3,4,4,4,1
3,4,0,1,1
3,4,1,1,1
3,4,4,4,1
3,4,0,1,1
3,4,0,1,1
3,4,3,4,1
3,4,3,5,1
3,4,0,1,1
3,4,3,4,1
3,4,0,1,1
3,4,3,3,1
3,4,0,1,1
3,4,2,4,1
3,4,1,5,1
3,4,0,1,1
3,4,3,3,1
3,4,0,1,1
3,4,0,1,1
3,4,3,4,1
3,4,1,3,1
3,4,3,3,2
3,4,0,1,1
3,5,1,3,3
3,5,1,3,2
3,5,3,2,1
3,5,3,5,2
3,5,0,1,2
3,5,0,1,1
3,5,3,3,2
3,5,3,4,1
3,5,4,3,1
3,5,2,5,1
3,5,2,1,1
3,5,4,3,1
3,5,2,4,1
3,5,0,4,3
3,5,1,3,3
3,5,3,4,2
3,5,3,1,1
3,5,0,3,2
3,5,0,1,1
3,5,1,3,2
3,5,2,3,2
3,5,0,3,2
3,5,0,1,1
3,5,0,1,2
3,5,2,1,2
3,5,2,3,1
3,5,0,1,1
3,5,3,5,1
3,5,1,1,1
3,5,0,1,1
3,5,2,4,1
3,5,2,4,1
3,5,3,1,1
3,5,0,1,1
3,5,0,1,1
3,5,3,4,1
3,5,2,3,1
3,5,2,3,1
3,5,3,1,1
3,5,0,1,1
3,5,3,3,1
3,5,1,4,1
3,5,2,4,1
3,5,0,1,1
3,5,3,4,1
3,5,2,4,1
3,5,1,3,1
3,5,0,1,1
3,5,3,1,1
3,5,3,4,1
3,5,1,3,1
3,5,3,5,1
3,5,2,3,1
3,5,3,1,1
3,5,2,4,1
3,5,0,1,1
3,5,3,3,1
3,5,0,1,1
3,5,2,4,1
3,5,0,1,1
3,5,0,4,1
3,5,0,3,1
3,5,2,4,1
3,5,0,1,1
3,5,3,3,1
3,5,3,3,1
3,5,0,1,1
3,5,0,1,1
3,5,1,1,1
3,5,3,5,1
3,5,3,3,1
3,5,0,1,1
3,5,0,3,1
3,5,3,4,1
3,5,3,4,1
3,5,0,1,1
3,5,0,1,1
3,5,1,3,3
3,5,0,1,1
3,5,2,4,3
3,5,4,2,1
3,5,0,1,1
3,5,0,1,1
3,5,4,5,1
3,5,0,1,1
3,5,0,1,1
3,5,3,3,1
3,5,0,1,1
3,5,3,3,1
3,5,0,3,1
3,5,0,1,1
3,5,0,1,1
3,5,0,1,1
3,5,4,5,1
3,5,0,1,1
3,5,0,1,1
3,5,4,3,1
3,5,0,1,1
3,5,4,1,1
3,5,0,1,1
3,5,0,1,1
3,5,4,4,1
3,5,0,1,1
3,5,0,1,1
3,5,0,1,1
3,5,2,3,1
3,5,0,1,1
3,5,4,3,1
3,5,0,1,1
3,5,0,1,1
3,5,0,1,1
3,5,0,1,1
3,5,0,1,1
3,5,0,1,1
3,5,0,5,1
3,5,0,1,1
3,5,2,3,1
3,5,4,3,1
3,5,4,2,1
3,5,4,3,1
3,5,0,1,1
3,5,3,1,1
3,5,0,1,1
3,5,3,1,1
3,5,0,1,1
3,5,4,2,1
3,5,0,1,1
3,5,4,3,1
3,5,0,1,1
3,5,3,4,1
3,5,4,2,1
3,5,0,1,1
3,5,4,2,1
3,5,0,1,1
3,5,4,1,1
3,5,0,1,1
3,5,3,1,1
3,5,4,4,1
3,5,0,5,1
3,5,4,3,1
3,5,4,1,1
3,5,0,1,1
3,5,4,4,1
3,5,0,1,1
3,5,4,4,1
3,5,3,2,3
3,5,0,4,1
3,5,4,4,1
3,5,3,4,1
3,5,3,2,1
3,5,0,4,1
3,5,0,1,1
3,5,4,1,1
3,5,0,1,1
3,5,3,3,1
3,5,0,1,1
3,5,4,3,1
3,5,4,1,1
3,5,4,4,1
3,5,0,1,1
3,5,0,1,1
3,5,4,4,1
3,5,3,2,3
3,5,0,1,1
3,5,1,3,1
3,5,0,1,1
3,5,4,4,1
3,5,0,1,1
3,5,3,3,1
3,5,1,1,1
3,5,2,4,1
3,5,0,3,1
3,5,0,1,1
3,5,3,1,1
3,5,0,2,1
3,5,0,1,1
3,5,0,1,1
3,5,3,4,1
3,5,0,1,1
3,5,0,1,1
3,5,0,1,1
3,5,1,4,1
3,5,3,1,1
3,5,1,5,1
3,5,0,5,1
3,5,2,2,1
3,5,3,4,1
3,5,3,2,1
3,5,4,3,1
3,5,4,5,1
3,5,3,4,1
3,5,4,3,1
3,5,0,2,1
3,5,0,1,1
3,5,4,5,1
3,5,0,1,1
3,5,4,1,1
3,5,0,1,1
3,5,0,1,1
3,5,0,1,1
3,5,3,5,1
3,5,0,5,1
3,5,0,1,1
3,5,4,3,1
3,5,0,1,1
3,5,3,4,1
3,5,0,1,1
3,5,4,4,1
3,5,0,1,1
3,5,3,3,1
3,5,3,4,1
3,5,2,2,1
3,5,2,3,1
3,5,1,2,1
3,5,0,4,1
3,5,0,1,1
3,5,0,1,1
3,5,4,3,1
3,5,0,1,1
3,5,2,3,1
3,5,3,4,1
3,5,4,4,1
3,5,0,1,1
3,5,0,1,1
3,5,3,4,1
3,5,3,5,1
3,5,0,1,1
3,5,0,1,3
3,5,1,1,1
3,5,0,1,1
3,5,0,5,1
3,5,0,1,1
3,5,4,3,1
3,5,0,3,1
3,5,0,1,1
3,5,1,4,1
3,5,0,1,1
3,5,2,3,1
3,5,0,1,1
3,5,0,4,1
3,5,3,4,1
3,5,1,5,1
3,5,0,1,1
3,5,0,1,1
3,5,3,1,1
3,5,3,1,1
3,5,0,1,1
3,5,3,5,1
3,5,2,4,1
3,5,0,1,1
3,5,0,1,1
3,5,3,3,1
3,5,0,1,1
3,5,3,3,1
3,5,3,4,1
3,5,1,1,1
3,5,4,2,1
3,5,3,4,1
3,5,0,1,1
3,5,0,3,1
3,5,0,1,1
3,5,0,1,1
3,5,0,4,1
3,5,3,4,1
3,5,0,1,1
3,5,0,1,1
3,5,3,3,1
3,5,2,4,1
3,5,0,1,1
3,5,0,1,1
3,5,0,3,1
3,5,0,1,1
3,5,4,3,1
3,5,1,5,1
3,5,0,1,1
3,5,4,5,1
3,5,0,1,1
3,5,0,5,3
3,5,4,5,1
3,5,3,5,1
3,5,3,4,1
3,5,3,4,1
3,5,0,4,1
3,5,0,1,1
3,5,2,3,1
3,5,2,5,1
3,5,3,3,1
3,5,0,1,1
3,5,0,1,1
3,5,3,4,1
3,5,1,3,1
3,5,0,1,1
3,5,0,2,2
3,5,1,4,1
3,5,3,4,1
3,5,4,3,1
3,5,0,1,1
3,5,4,5,1
3,5,0,1,1
3,5,4,5,3
3,5,3,4,1
3,5,3,3,1
3,5,4,1,1
3,5,0,1,1
3,5,3,3,1
3,5,3,5,1
3,5,3,1,1
3,5,4,1,1
3,5,0,1,1
3,5,4,3,1
3,5,3,4,1
3,5,0,5,1
3,5,0,1,1
3,5,3,4,1
3,5,0,1,1
3,5,3,5,1
3,5,1,1,1
3,5,0,1,1
3,5,0,1,1
3,5,2,5,1
3,5,0,1,1
3,5,3,5,1
3,5,2,4,1
3,5,3,3,1
3,5,2,5,1
3,5,0,1,1
3,5,0,1,1
3,5,0,1,1
3,5,3,5,1
3,5,3,5,1
3,5,3,3,1
3,5,0,1,1
3,5,3,4,1
3,5,0,1,1
3,5,0,1,1
3,5,2,4,1
3,5,0,3,1
3,5,0,1,1
3,5,3,3,1
3,5,0,5,1
3,5,0,1,1
3,5,1,4,1
3,5,3,4,1
3,5,0,1,1
3,5,3,5,1
3,5,4,4,3
3,5,0,1,1
3,5,0,1,1
3,5,0,1,1
3,5,1,4,1
3,5,3,3,1
3,5,3,4,1
3,5,0,3,1
3,5,1,4,1
3,5,3,5,1
3,5,0,1,1
3,5,0,1,1
3,5,0,1,1
3,5,4,3,1
3,5,0,1,1
3,5,2,1,1
3,5,1,5,1
3,5,3,4,1
3,5,0,5,1
3,5,0,1,1
3,5,0,3,1
3,5,3,4,1
3,5,4,1,1
3,5,3,4,1
3,5,4,2,1
3,5,0,1,1
3,5,0,1,1
3,5,0,1,1
3,5,4,3,1
3,5,3,4,1
3,5,2,5,1
3,5,0,1,1
3,5,0,1,1
3,5,4,1,1
3,5,0,1,1
3,5,0,1,1
3,5,0,1,1
3,5,1,2,2
3,5,0,3,1
3,5,4,1,1
3,5,4,1,1
3,5,0,1,1
3,5,0,2,1
3,5,3,4,1
3,5,0,1,1
3,5,2,3,1
3,5,0,1,1
3,5,0,1,1
3,5,1,3,2
3,5,0,4,2
3,5,1,4,2
3,5,3,3,2
3,5,0,4,2
3,5,3,5,2
3,5,3,4,1
3,5,3,4,2
3,5,0,3,2
3,5,3,4,1
3,5,2,4,1
3,5,1,2,2
3,5,3,4,1
3,5,1,5,1
3,5,2,4,1
3,5,2,4,1
3,5,4,5,1
3,5,3,3,1
3,5,2,3,1
3,5,3,3,1
3,5,1,2,1
3,5,3,5,1
3,5,2,4,1
3,5,3,3,1
3,5,3,3,1
3,5,3,4,1
3,5,1,4,1
3,5,1,5,1
3,5,2,4,1
3,5,1,3,1
3,5,2,4,1
3,5,3,3,1
3,5,0,4,1
3,5,1,3,1
3,5,4,5,1
3,5,1,3,1
3,5,3,1,2
3,5,1,3,1
3,5,1,4,1
3,5,2,5,1
3,5,1,4,1
3,5,1,3,1
3,5,0,1,1
3,5,3,5,1
3,5,4,3,1
3,5,2,3,1
3,5,3,3,1
3,5,1,3,1
3,5,0,1,1
3,5,0,1,1
3,5,2,3,1
3,5,2,3,1
3,5,2,5,1
3,5,3,4,1
3,5,4,3,1
3,5,4,5,1
3,5,0,4,1
3,5,1,4,1
3,5,3,4,1
3,5,0,1,1
3,5,2,3,1
3,5,0,1,1
3,5,0,1,1
3,5,1,5,1
3,5,2,3,1
3,5,3,4,1
3,5,1,5,1
3,5,1,5,1
3,5,2,4,1
3,5,3,3,1
3,5,3,4,1
3,5,2,4,1
3,5,2,4,1
3,5,2,4,1
3,5,2,4,1
3,5,1,3,1
3,5,3,5,1
3,5,4,5,1
3,5,1,4,1
3,5,0,1,1
3,5,3,5,1
3,5,2,4,1
3,5,1,3,1
3,5,3,4,1
3,5,3,4,1
3,5,2,3,1
3,5,0,1,1
3,5,3,3,1
3,5,2,4,1
3,5,0,1,1
3,5,1,5,1
3,5,3,4,1
3,5,3,5,1
3,5,4,5,1
3,5,2,3,1
3,5,4,2,1
3,5,1,4,1
3,5,2,5,1
3,5,1,4,1
3,5,3,5,1
3,5,2,3,1
3,5,2,5,1
3,5,3,2,1
3,5,2,3,1
3,5,3,4,1
3,5,3,5,1
3,5,0,1,1
3,5,3,5,1
3,5,0,4,1
3,5,2,4,1
3,5,4,4,1
3,5,0,1,1
3,5,0,1,1
3,5,3,5,1
3,5,1,3,1
3,5,3,3,1
3,5,0,5,1
3,5,4,5,1
3,5,2,4,1
3,5,3,4,1
3,5,1,4,1
3,5,4,4,1
3,5,2,5,1
3,5,3,5,1
3,5,3,5,1
3,5,1,4,3
3,5,4,5,3
3,5,2,3,1
3,5,2,4,3
3,5,1,5,2
3,5,3,3,1
3,5,3,5,2
3,5,1,4,2
3,5,0,4,2
3,5,4,5,2
3,5,3,3,1
3,5,4,3,1
3,5,2,4,1
3,5,2,5,3
3,5,2,4,1
3,5,4,3,1
3,5,1,3,1
3,5,3,4,1
3,5,2,4,1
3,5,3,3,1
3,5,2,5,1
3,5,2,3,1
3,5,3,4,1
3,5,1,4,1
3,5,3,3,1
3,5,1,1,3
3,5,2,3,1
3,5,4,5,1
3,5,3,4,1
3,5,3,5,1
3,5,3,3,1
3,5,1,3,1
3,5,3,4,1
3,5,2,3,1
3,5,3,2,1
3,5,2,3,1
3,5,3,4,1
3,5,2,2,1
3,5,4,5,1
3,5,3,3,1
3,5,2,3,1
3,5,1,3,1
3,5,3,3,1
3,5,2,4,1
3,5,3,4,1
3,5,1,4,1
3,5,1,4,1
3,5,4,3,1
3,5,1,4,1
3,5,0,4,1
3,5,2,4,1
3,5,4,4,1
3,5,2,4,1
3,5,3,3,1
3,5,2,4,1
3,5,2,4,1
3,5,3,4,1
3,5,1,2,1
3,5,1,4,1
3,5,1,3,1
3,5,0,1,1
3,5,1,4,1
3,5,2,4,1
3,5,3,4,1
3,5,4,3,1
3,5,2,4,1
3,5,2,5,1
3,5,1,4,1
3,5,1,4,1
3,5,1,5,1
3,5,1,4,1
3,5,2,3,1
3,5,2,4,1
3,5,1,3,1
3,5,1,4,1
3,5,2,3,1
3,5,1,3,1
3,5,2,3,1
3,5,1,3,1
3,5,3,3,1
3,5,1,3,1
3,5,4,3,1
3,5,3,4,1
3,5,2,4,1
3,5,1,4,1
3,5,3,5,1
3,5,3,5,1
3,5,3,2,1
3,5,4,5,1
3,5,3,3,1
3,5,1,5,1
3,5,0,1,1
3,5,1,5,1
3,5,2,3,1
3,5,2,4,1
3,5,2,5,1
3,5,3,5,1
3,5,2,5,1
3,5,3,4,1
3,5,2,3,1
3,5,2,2,1
3,5,1,5,1
3,5,1,3,1
3,5,3,4,1
3,5,2,4,1
3,5,1,3,1
3,5,0,1,1
3,5,1,5,1
3,5,1,4,1
3,5,3,4,1
3,5,1,4,1
3,5,2,4,1
3,5,1,4,1
3,5,3,2,1
3,5,3,4,1
3,5,1,4,1
3,5,1,4,1
3,5,0,2,1
3,5,0,1,3
3,5,4,5,1
3,5,4,5,1
3,5,4,4,1
3,5,4,3,1
3,5,4,4,1
3,5,4,3,1
3,5,3,4,1
3,5,4,5,1
3,5,3,3,1
3,5,3,3,1
3,5,3,4,1
3,5,4,4,1
3,5,3,3,1
3,5,3,4,1
3,5,2,4,1
3,5,2,4,1
3,5,4,4,1
3,5,1,2,1
3,5,3,3,1
3,8,0,5,3
3,8,3,4,3
3,8,1,2,3
3,8,3,4,2
3,8,1,3,1
3,8,1,3,2
3,8,1,2,1
3,8,2,2,2
3,8,4,1,2
3,8,3,4,1
3,8,4,3,1
3,8,0,1,1
3,8,3,4,1
3,8,3,5,1
3,8,4,4,1
3,8,3,4,1
3,8,3,4,1
3,8,3,3,1
3,8,2,4,1
3,8,4,1,1
3,8,4,4,1
3,8,4,3,1
3,8,3,1,1
3,8,3,2,1
3,8,3,3,1
3,8,4,3,3
3,8,3,5,1
3,8,4,2,1
3,8,2,5,1
3,8,1,5,1
3,8,3,4,1
3,8,0,5,1
3,8,2,3,3
3,8,0,3,3
3,8,0,4,3
3,8,0,5,3
3,8,0,3,2
3,8,0,1,1
3,8,1,4,2
3,8,0,3,2
3,8,0,1,1
3,8,3,2,2
3,8,0,1,1
3,8,4,3,1
3,8,0,1,1
3,8,1,5,2
3,8,2,3,2
3,8,4,2,2
3,8,3,3,1
3,8,0,4,1
3,8,4,5,1
3,8,2,3,1
3,8,2,4,1
3,8,2,3,1
3,8,1,5,1
3,8,0,1,1
3,8,2,3,1
3,8,4,3,1
3,8,3,3,1
3,8,0,1,1
3,8,0,1,1
3,8,3,5,1
3,8,0,1,1
3,8,2,2,1
3,8,0,1,1
3,8,0,1,1
3,8,0,3,1
3,8,0,5,1
3,8,4,4,1
3,8,4,3,3
3,8,0,1,1
3,8,4,4,1
3,8,3,3,1
3,8,2,3,1
3,8,3,4,1
3,8,0,2,1
3,8,0,1,1
3,8,2,3,1
3,8,0,1,1
3,8,3,3,1
3,8,0,1,1
3,8,1,2,1
3,8,3,1,1
3,8,0,1,1
3,8,3,2,3
3,8,0,2,3
3,8,1,2,2
3,8,2,1,3
3,8,0,3,3
3,8,2,2,3
3,8,1,3,2
3,8,1,3,2
3,8,0,2,2
3,8,0,1,1
3,8,1,3,2
3,8,1,3,2
3,8,2,3,2
3,8,1,4,2
3,8,2,3,2
3,8,0,2,2
3,8,0,1,1
3,8,4,5,1
3,8,3,5,1
3,8,4,5,1
3,8,2,5,1
3,8,3,5,1
3,8,3,3,1
3,8,4,4,1
3,8,3,5,1
3,8,3,5,1
3,8,0,2,1
3,8,1,2,3
3,8,0,1,3
3,8,4,3,3
3,8,2,5,3
3,8,1,2,3
3,8,0,1,1
3,8,1,4,3
3,8,0,1,1
3,8,0,1,1
3,8,1,4,3
3,8,0,1,1
3,8,2,4,3
3,8,1,1,2
3,8,0,3,3
3,8,0,1,1
3,8,1,3,2
3,8,1,2,3
3,8,0,1,1
3,8,0,1,1
3,8,0,1,1
3,8,3,1,3
3,8,0,1,1
3,8,0,1,1
3,8,0,1,1
3,8,4,3,2
3,8,3,1,2
3,8,4,3,2
3,8,2,4,1
3,8,0,1,1
3,8,0,1,1
3,8,0,1,1
3,8,3,5,2
3,8,0,1,1
3,8,0,1,1
3,8,3,4,2
3,8,1,5,2
3,8,3,3,2
3,8,1,2,1
3,8,0,5,1
3,8,1,4,2
3,8,4,2,2
3,8,0,1,1
3,8,3,3,2
3,8,1,3,1
